
./simulador 100 64 4 2500 ../Input/ traza-30-0-8.dat

Cantidad5000
fin lectura consultas
fin lectura indice
cache L1= 8KB  L2= 1MB  Latencia gL1L2= 0.010000  gL2Ram= 0.100000
Factor_MakeRanking= 1.360000 
Vacia
Vacia
Vacia
Vacia
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 1, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
pid= 0Cargo del tipo: 0, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 0, DISPATCHER 
pid= 3Cargo del tipo: 1, DISPATCHER 
pid= 0Cargo del tipo: 1, DISPATCHER 
pid= 1Cargo del tipo: 0, DISPATCHER 
pid= 2Cargo del tipo: 1, DISPATCHER 
pid= 3Cargo del tipo: 0, DISPATCHER 
